TimeGenerated,EventTime,Computer,HostName,HostIP,Facility,SeverityLevel,ProcessName,ProcessID,SyslogMessage,CollectorHostName,Type
2026-04-29T12:50:00Z,2026-04-29T12:50:00Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,9960,Failed password for test from 198.51.100.55 port 41688 ssh2,syslog-collector-01,Syslog
2026-04-29T12:50:24Z,2026-04-29T12:50:24Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,9858,Failed password for test from 198.51.100.55 port 59519 ssh2,syslog-collector-01,Syslog
2026-04-29T12:50:48Z,2026-04-29T12:50:48Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,2629,Failed password for admin from 198.51.100.55 port 58801 ssh2,syslog-collector-01,Syslog
2026-04-29T12:51:12Z,2026-04-29T12:51:12Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,2429,Failed password for admin from 198.51.100.55 port 40618 ssh2,syslog-collector-01,Syslog
2026-04-29T12:51:36Z,2026-04-29T12:51:36Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,4483,Failed password for root from 198.51.100.55 port 42766 ssh2,syslog-collector-01,Syslog
2026-04-29T12:52:00Z,2026-04-29T12:52:00Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,5147,Failed password for bryce from 198.51.100.55 port 48789 ssh2,syslog-collector-01,Syslog
2026-04-29T12:52:24Z,2026-04-29T12:52:24Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,1660,Failed password for test from 198.51.100.55 port 47526 ssh2,syslog-collector-01,Syslog
2026-04-29T12:52:48Z,2026-04-29T12:52:48Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,9600,Failed password for test from 198.51.100.55 port 46137 ssh2,syslog-collector-01,Syslog
2026-04-29T12:53:12Z,2026-04-29T12:53:12Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,2292,Failed password for test from 198.51.100.55 port 52909 ssh2,syslog-collector-01,Syslog
2026-04-29T12:53:36Z,2026-04-29T12:53:36Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,6282,Failed password for bryce from 198.51.100.55 port 40738 ssh2,syslog-collector-01,Syslog
2026-04-29T12:54:00Z,2026-04-29T12:54:00Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,7681,Failed password for test from 198.51.100.55 port 44431 ssh2,syslog-collector-01,Syslog
2026-04-29T12:54:24Z,2026-04-29T12:54:24Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,5285,Failed password for admin from 198.51.100.55 port 47615 ssh2,syslog-collector-01,Syslog
2026-04-29T12:54:48Z,2026-04-29T12:54:48Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,2928,Failed password for admin from 198.51.100.55 port 56076 ssh2,syslog-collector-01,Syslog
2026-04-29T12:55:12Z,2026-04-29T12:55:12Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,8164,Failed password for admin from 198.51.100.55 port 55241 ssh2,syslog-collector-01,Syslog
2026-04-29T12:55:36Z,2026-04-29T12:55:36Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,8774,Failed password for test from 198.51.100.55 port 53636 ssh2,syslog-collector-01,Syslog
2026-04-29T13:05:48Z,2026-04-29T13:05:48Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,2150,Accepted publickey for root from 198.51.100.55 port 51234 ssh2: RSA SHA256:AbCdEfGhIjKlMnOpQrStUvWxYz0123456789abcdefg,syslog-collector-01,Syslog
2026-04-29T13:05:55Z,2026-04-29T13:05:55Z,SVR-LINUX-01,SVR-LINUX-01,10.0.20.20,auth,info,sshd-session,6071,pam_unix(sshd:session): session opened for user root by (uid=0),syslog-collector-01,Syslog
