TimeGenerated,ID,Date,Time,Description,IP,HostName,MAC,User,TransactionID,QResult,VendorClass,Type
2026-04-28T21:12:51Z,12,04/28/2026,21:12:51,Release,10.214.133.18,WS-RECEPTION-01,EE-78-28-8A-31-1E,,12ACE,0,MSFT 5.0,DHCP
2026-04-28T21:13:53Z,16,04/28/2026,21:13:53,NACK,10.156.207.233,WS-ENG-02,32-9F-B3-5D-80-7C,,0BB0C,0,MSFT 5.0,DHCP
2026-04-28T21:15:37Z,12,04/28/2026,21:15:37,Release,10.116.205.131,SVR-WEB-01,02-29-FA-1C-69-EC,,14FC3,0,MSFT 5.0,DHCP
2026-04-28T21:16:20Z,16,04/28/2026,21:16:20,NACK,10.139.4.140,WS-FINANCE-01,AA-63-5C-3A-F3-B5,,113E7,0,MSFT 5.0,DHCP
2026-04-28T21:19:19Z,12,04/28/2026,21:19:19,Release,10.206.189.71,WS-HR-03,C3-06-FD-CE-49-64,,05CE8,0,MSFT 5.0,DHCP
2026-04-28T21:22:30Z,12,04/28/2026,21:22:30,Release,10.60.57.14,LAP-EXEC-01,4D-5F-B5-2B-97-97,,0F620,0,MSFT 5.0,DHCP
2026-04-28T21:24:36Z,12,04/28/2026,21:24:36,Release,10.44.115.217,WS-ENG-02,55-D9-E7-20-F7-78,,07F57,0,MSFT 5.0,DHCP
2026-04-28T21:32:22Z,12,04/28/2026,21:32:22,Release,10.92.249.221,WS-ENG-01,22-A7-E5-12-38-C2,,17505,0,MSFT 5.0,DHCP
2026-04-28T21:34:14Z,11,04/28/2026,21:34:14,Renew,172.23.201.104,LAP-DEV-05,A2-34-28-40-40-F1,,0C380,0,MSFT 5.0,DHCP
2026-04-28T21:35:48Z,16,04/28/2026,21:35:48,NACK,10.247.147.7,WS-IT-02,CC-46-34-B2-44-FE,,0A437,0,MSFT 5.0,DHCP
2026-04-28T21:36:27Z,10,04/28/2026,21:36:27,Assign,172.26.206.145,WS-ENG-02,AB-9E-BD-E6-32-FF,,0DF85,0,MSFT 5.0,DHCP
2026-04-28T21:51:59Z,10,04/29/2026,08:15:23,Assign,10.0.20.5,SVR-DC-01,00-11-22-33-44-76,,60DC9,0,MSFT 5.0,DHCP
2026-04-28T21:54:45Z,11,04/28/2026,21:54:45,Renew,10.139.80.248,LAP-SALES-03,5D-14-E1-58-FB-71,,03810,0,MSFT 5.0,DHCP
2026-04-28T22:03:24Z,16,04/28/2026,22:03:24,NACK,10.19.233.5,SVR-WEB-01,B6-66-81-59-02-4F,,10291,0,MSFT 5.0,DHCP
2026-04-28T22:07:57Z,11,04/28/2026,22:07:57,Renew,10.193.21.126,WS-OPS-01,0B-A8-32-98-29-55,,0538C,0,MSFT 5.0,DHCP
2026-04-28T22:09:15Z,10,04/28/2026,22:09:15,Assign,10.164.106.142,WS-MKT-01,61-38-C1-3C-B5-7B,,149EB,0,MSFT 5.0,DHCP
2026-04-28T22:15:27Z,10,04/28/2026,22:15:27,Assign,10.83.82.54,WS-ENG-01,E1-F5-D1-9C-88-67,,165E9,0,MSFT 5.0,DHCP
2026-04-28T22:16:41Z,10,04/28/2026,22:16:41,Assign,10.64.116.173,WS-IT-01,E6-39-F8-18-70-BA,,0B77E,0,MSFT 5.0,DHCP
2026-04-28T22:21:14Z,10,04/28/2026,22:21:14,Assign,10.120.62.159,WS-FIN-03,CB-83-1E-F5-C4-0E,,04D7E,0,MSFT 5.0,DHCP
2026-04-28T22:24:36Z,12,04/28/2026,22:24:36,Release,10.156.112.135,WS-SUPPORT-01,B9-5C-D6-2C-87-38,,0919E,0,MSFT 5.0,DHCP
2026-04-28T22:26:00Z,11,04/28/2026,22:26:00,Renew,10.247.12.78,WS-RECEPTION-01,7D-35-E0-60-13-60,,0697D,0,MSFT 5.0,DHCP
2026-04-28T22:26:12Z,11,04/28/2026,22:26:12,Renew,10.105.241.137,SVR-DC-01,2D-5C-B9-C7-A1-C7,,08EF0,0,MSFT 5.0,DHCP
2026-04-28T22:27:02Z,12,04/28/2026,22:27:02,Release,10.108.36.212,WS-LEGAL-01,5D-61-D8-5D-F7-AB,,10399,0,MSFT 5.0,DHCP
2026-04-28T22:31:02Z,16,04/28/2026,22:31:02,NACK,10.37.144.166,WS-OPS-01,82-E0-8F-C8-54-7F,,11185,0,MSFT 5.0,DHCP
2026-04-28T22:31:14Z,16,04/28/2026,22:31:14,NACK,10.156.124.68,WS-FINANCE-01,73-6B-FD-07-89-00,,10C16,0,MSFT 5.0,DHCP
2026-04-28T22:35:31Z,11,04/28/2026,22:35:31,Renew,172.22.55.187,LAP-DEV-05,4B-4E-C4-6C-A1-2E,,06F2F,0,MSFT 5.0,DHCP
2026-04-28T22:35:40Z,10,04/28/2026,22:35:40,Assign,10.81.189.108,LAP-DEV-06,7C-9A-9A-62-20-5E,,06459,0,MSFT 5.0,DHCP
2026-04-28T22:41:26Z,16,04/28/2026,22:41:26,NACK,10.30.236.150,WS-RECEPTION-01,64-C7-0F-CA-4E-EB,,0318E,0,MSFT 5.0,DHCP
2026-04-28T22:44:00Z,10,04/28/2026,22:44:00,Assign,10.88.170.148,WS-RECEPTION-01,D0-5B-37-8F-5C-C5,,04FE8,0,MSFT 5.0,DHCP
2026-04-28T22:45:03Z,12,04/28/2026,22:45:03,Release,10.147.210.177,WS-IT-01,FC-AD-C3-6D-CB-69,,08F05,0,MSFT 5.0,DHCP
2026-04-28T22:45:20Z,11,04/28/2026,22:45:20,Renew,10.127.103.62,WS-HR-03,59-99-C2-C5-0E-62,,11FF8,0,MSFT 5.0,DHCP
2026-04-28T22:45:29Z,11,04/28/2026,22:45:29,Renew,172.21.30.170,SVR-WEB-01,3A-A2-B3-19-DF-FF,,0DC2C,0,MSFT 5.0,DHCP
2026-04-28T22:46:08Z,11,04/28/2026,22:46:08,Renew,172.29.19.62,WS-FINANCE-01,49-3A-9C-9D-CD-A3,,0AA5B,0,MSFT 5.0,DHCP
2026-04-28T22:46:11Z,12,04/28/2026,22:46:11,Release,10.201.17.177,LAP-DEV-05,C8-AE-55-55-F2-52,,0443A,0,MSFT 5.0,DHCP
2026-04-28T22:49:11Z,12,04/28/2026,22:49:11,Release,192.168.39.246,WS-MKT-01,95-2D-4D-21-8E-BA,,0D227,0,MSFT 5.0,DHCP
2026-04-28T22:50:38Z,16,04/28/2026,22:50:38,NACK,10.185.243.172,LAP-SALES-04,EA-4C-18-01-0B-BF,,0302D,0,MSFT 5.0,DHCP
2026-04-28T22:55:25Z,10,04/28/2026,22:55:25,Assign,10.183.141.40,WS-MKT-02,AB-5D-6D-2F-A6-63,,17FE5,0,MSFT 5.0,DHCP
2026-04-28T23:00:48Z,11,04/28/2026,23:00:48,Renew,10.83.132.152,SVR-WEB-01,E1-6B-C7-D6-CB-20,,0FB6C,0,MSFT 5.0,DHCP
2026-04-28T23:05:59Z,10,04/28/2026,23:05:59,Assign,172.30.159.174,WS-HR-03,B0-04-B4-84-2D-B8,,1188E,0,MSFT 5.0,DHCP
2026-04-28T23:06:11Z,12,04/28/2026,23:06:11,Release,172.18.165.228,LAP-SALES-03,F0-5E-36-F6-88-02,,076C6,0,MSFT 5.0,DHCP
2026-04-28T23:11:44Z,16,04/28/2026,23:11:44,NACK,10.250.207.81,WS-RECEPTION-01,8E-73-A7-61-13-A5,,08DF0,0,MSFT 5.0,DHCP
2026-04-28T23:24:50Z,11,04/28/2026,23:24:50,Renew,10.192.172.166,WS-MKT-02,5F-F2-D1-3F-B3-06,,16AFF,0,MSFT 5.0,DHCP
2026-04-28T23:28:12Z,12,04/28/2026,23:28:12,Release,172.21.27.228,WS-DEV-02,F8-E4-D5-B5-47-1A,,16F12,0,MSFT 5.0,DHCP
2026-04-28T23:35:42Z,16,04/28/2026,23:35:42,NACK,10.190.220.114,SVR-WEB-01,98-48-12-AD-DE-36,,0D137,0,MSFT 5.0,DHCP
2026-04-28T23:36:09Z,10,04/28/2026,23:36:09,Assign,10.44.120.121,WS-IT-02,2A-55-7A-FC-13-16,,0314C,0,MSFT 5.0,DHCP
2026-04-28T23:42:07Z,11,04/28/2026,23:42:07,Renew,192.168.219.213,WS-FIN-03,72-EB-71-AF-91-80,,182B4,0,MSFT 5.0,DHCP
2026-04-28T23:43:49Z,10,04/28/2026,23:43:49,Assign,10.78.172.153,WS-MKT-02,80-8D-37-47-44-48,,13E64,0,MSFT 5.0,DHCP
2026-04-28T23:45:59Z,12,04/28/2026,23:45:59,Release,172.21.245.237,WS-DEV-02,8C-86-1A-D3-10-C8,,10CBB,0,MSFT 5.0,DHCP
2026-04-28T23:48:46Z,11,04/28/2026,23:48:46,Renew,172.17.116.159,WS-FIN-02,65-C5-FC-D4-EA-32,,08055,0,MSFT 5.0,DHCP
2026-04-28T23:52:17Z,11,04/28/2026,23:52:17,Renew,10.71.80.10,WS-IT-02,6B-1C-EE-BE-0B-B9,,11AFB,0,MSFT 5.0,DHCP
2026-04-28T23:56:25Z,10,04/28/2026,23:56:25,Assign,172.29.20.121,SVR-WEB-01,12-58-14-EB-2B-52,,17C30,0,MSFT 5.0,DHCP
2026-04-28T23:56:35Z,10,04/28/2026,23:56:35,Assign,10.157.19.32,LAP-SALES-03,53-D6-AC-1A-12-75,,166E5,0,MSFT 5.0,DHCP
2026-04-28T23:58:04Z,10,04/28/2026,23:58:04,Assign,10.101.158.53,LAP-EXEC-01,8E-E6-33-3C-6A-A1,,17560,0,MSFT 5.0,DHCP
2026-04-29T00:02:10Z,10,04/29/2026,00:02:10,Assign,10.75.252.192,WS-IT-02,85-C4-31-D8-4D-02,,0764F,0,MSFT 5.0,DHCP
2026-04-29T00:05:03Z,16,04/29/2026,00:05:03,NACK,10.110.227.216,WS-ENG-01,2F-B3-F6-2F-89-0A,,0F62D,0,MSFT 5.0,DHCP
2026-04-29T00:08:21Z,11,04/29/2026,00:08:21,Renew,172.19.56.37,WS-OPS-01,7E-AD-31-ED-75-AD,,14CAD,0,MSFT 5.0,DHCP
2026-04-29T00:10:52Z,12,04/29/2026,00:10:52,Release,172.25.147.194,WS-FIN-03,62-E9-C6-61-22-67,,04F05,0,MSFT 5.0,DHCP
2026-04-29T00:13:33Z,10,04/29/2026,00:13:33,Assign,10.179.220.12,WS-ENG-02,9F-2B-FC-CA-B1-97,,17913,0,MSFT 5.0,DHCP
2026-04-29T00:16:12Z,12,04/29/2026,00:16:12,Release,10.225.189.138,WS-HR-03,47-76-33-DA-AA-D6,,0B12C,0,MSFT 5.0,DHCP
2026-04-29T00:20:30Z,16,04/29/2026,00:20:30,NACK,172.29.14.22,WS-DEV-02,DC-16-80-F3-88-65,,0F9A2,0,MSFT 5.0,DHCP
2026-04-29T00:22:41Z,12,04/29/2026,00:22:41,Release,10.30.185.74,WS-RECEPTION-01,CC-75-AC-8C-2B-A6,,0A46F,0,MSFT 5.0,DHCP
2026-04-29T00:23:35Z,10,04/29/2026,00:23:35,Assign,10.220.123.245,WS-OPS-02,F5-ED-54-BF-6F-52,,14830,0,MSFT 5.0,DHCP
2026-04-29T00:25:22Z,10,04/29/2026,00:25:22,Assign,10.217.177.20,WS-SUPPORT-01,48-CE-F8-73-08-DC,,1546D,0,MSFT 5.0,DHCP
2026-04-29T00:28:11Z,12,04/29/2026,00:28:11,Release,10.98.249.65,WS-SUPPORT-01,15-50-BA-A7-58-8A,,0374D,0,MSFT 5.0,DHCP
2026-04-29T00:29:23Z,10,04/29/2026,00:29:23,Assign,192.168.184.56,WS-MKT-01,48-88-91-A3-E0-D1,,12767,0,MSFT 5.0,DHCP
2026-04-29T00:32:57Z,11,04/29/2026,00:32:57,Renew,10.200.203.10,WS-IT-02,FF-F5-60-DB-C9-E8,,08914,0,MSFT 5.0,DHCP
2026-04-29T00:37:57Z,16,04/29/2026,00:37:57,NACK,10.209.197.116,WS-ENG-01,36-E9-35-62-5E-06,,15DC8,0,MSFT 5.0,DHCP
2026-04-29T00:41:33Z,11,04/29/2026,00:41:33,Renew,172.21.210.126,WS-MKT-01,F2-58-52-F5-CD-FE,,072FF,0,MSFT 5.0,DHCP
2026-04-29T00:43:04Z,11,04/29/2026,00:43:04,Renew,10.85.3.119,WS-IT-01,AC-DD-3B-24-B5-A5,,11869,0,MSFT 5.0,DHCP
2026-04-29T00:55:29Z,16,04/29/2026,00:55:29,NACK,172.30.197.179,WS-OPS-01,D3-33-13-34-D5-59,,04E0D,0,MSFT 5.0,DHCP
2026-04-29T00:58:25Z,10,04/29/2026,00:58:25,Assign,10.123.30.153,LAP-DEV-05,49-94-B6-17-02-9D,,165A2,0,MSFT 5.0,DHCP
2026-04-29T01:01:17Z,16,04/29/2026,01:01:17,NACK,10.26.117.112,WS-ENG-02,32-C9-40-53-54-E5,,16E98,0,MSFT 5.0,DHCP
2026-04-29T01:02:18Z,10,04/29/2026,01:02:18,Assign,172.28.47.111,WS-DEV-02,DF-B3-6D-98-71-5C,,165AC,0,MSFT 5.0,DHCP
2026-04-29T01:02:57Z,12,04/29/2026,01:02:57,Release,172.24.200.7,WS-DEV-02,0E-2E-BD-B5-3C-CB,,10643,0,MSFT 5.0,DHCP
2026-04-29T01:04:00Z,10,04/29/2026,01:04:00,Assign,10.198.166.132,WS-FIN-03,74-18-72-DF-D7-9B,,056A6,0,MSFT 5.0,DHCP
2026-04-29T01:04:31Z,16,04/29/2026,01:04:31,NACK,10.242.199.94,LAP-EXEC-01,C8-F6-7A-B3-EA-BC,,04878,0,MSFT 5.0,DHCP
2026-04-29T01:14:56Z,16,04/29/2026,01:14:56,NACK,192.168.183.44,WS-HR-03,55-9E-23-89-3B-1C,,14B55,0,MSFT 5.0,DHCP
2026-04-29T01:19:16Z,10,04/29/2026,01:19:16,Assign,10.108.11.73,LAP-DEV-06,15-1C-89-94-85-35,,142DC,0,MSFT 5.0,DHCP
2026-04-29T01:25:57Z,10,04/29/2026,01:25:57,Assign,10.117.175.15,WS-FIN-02,6F-F0-10-18-C8-A0,,12D9A,0,MSFT 5.0,DHCP
2026-04-29T01:26:04Z,16,04/29/2026,01:26:04,NACK,10.92.107.227,WS-RECEPTION-01,73-F8-48-08-CF-66,,13A70,0,MSFT 5.0,DHCP
2026-04-29T01:27:29Z,10,04/29/2026,01:27:29,Assign,172.29.254.40,WS-FIN-03,10-1D-C0-8A-7A-9F,,0767F,0,MSFT 5.0,DHCP
2026-04-29T01:32:48Z,11,04/29/2026,01:32:48,Renew,10.218.118.151,WS-MKT-01,3F-CE-79-E2-09-A3,,06AD7,0,MSFT 5.0,DHCP
2026-04-29T01:33:37Z,16,04/29/2026,01:33:37,NACK,10.231.125.228,LAP-SALES-03,A9-87-C7-CE-30-91,,06B4D,0,MSFT 5.0,DHCP
2026-04-29T01:36:05Z,12,04/29/2026,01:36:05,Release,10.166.164.89,WS-OPS-02,4E-AF-79-66-FE-CD,,0CC3E,0,MSFT 5.0,DHCP
2026-04-29T01:39:44Z,16,04/29/2026,01:39:44,NACK,10.131.14.142,LAP-EXEC-01,74-87-31-B5-AF-6B,,152D3,0,MSFT 5.0,DHCP
2026-04-29T01:39:52Z,11,04/29/2026,01:39:52,Renew,10.169.188.170,LAP-SALES-03,62-E1-51-34-A7-B6,,02F82,0,MSFT 5.0,DHCP
2026-04-29T01:42:59Z,16,04/29/2026,01:42:59,NACK,10.233.190.75,SVR-DC-01,F9-8A-4B-15-BE-F4,,133A9,0,MSFT 5.0,DHCP
2026-04-29T01:44:19Z,12,04/29/2026,01:44:19,Release,10.135.78.247,LAP-DEV-06,A8-5B-91-D3-EA-52,,0E785,0,MSFT 5.0,DHCP
2026-04-29T01:47:39Z,16,04/29/2026,01:47:39,NACK,10.51.90.50,WS-HR-03,06-AA-17-7F-72-A0,,02FC0,0,MSFT 5.0,DHCP
2026-04-29T01:47:41Z,12,04/29/2026,01:47:41,Release,10.182.106.162,WS-IT-01,CA-62-AE-3E-22-1D,,08F1B,0,MSFT 5.0,DHCP
2026-04-29T01:49:20Z,12,04/29/2026,01:49:20,Release,10.185.205.61,WS-LEGAL-01,B1-C7-B3-7B-2C-79,,0D8BA,0,MSFT 5.0,DHCP
2026-04-29T01:50:38Z,12,04/29/2026,01:50:38,Release,10.154.86.159,LAP-DEV-06,44-F2-E8-5B-65-CD,,1430C,0,MSFT 5.0,DHCP
2026-04-29T01:50:58Z,10,04/29/2026,01:50:58,Assign,172.24.124.80,WS-MKT-01,43-01-80-57-9F-73,,15E69,0,MSFT 5.0,DHCP
2026-04-29T01:53:13Z,16,04/29/2026,01:53:13,NACK,10.128.13.11,LAP-SALES-04,07-C0-15-63-4B-5E,,15F18,0,MSFT 5.0,DHCP
2026-04-29T01:58:10Z,16,04/29/2026,01:58:10,NACK,10.107.58.178,WS-LEGAL-01,9D-A5-C2-DB-4F-A4,,085A1,0,MSFT 5.0,DHCP
2026-04-29T01:59:01Z,11,04/29/2026,01:59:01,Renew,172.27.52.162,LAP-DEV-06,C3-9A-C3-A9-72-00,,05324,0,MSFT 5.0,DHCP
2026-04-29T01:59:05Z,11,04/29/2026,01:59:05,Renew,192.168.131.7,WS-ENG-02,9C-E4-E7-B6-2D-B8,,07DA6,0,MSFT 5.0,DHCP
2026-04-29T02:00:04Z,12,04/29/2026,02:00:04,Release,10.161.78.92,LAP-SALES-04,70-17-5A-2D-D0-F6,,08AC4,0,MSFT 5.0,DHCP
2026-04-29T02:01:11Z,10,04/29/2026,02:01:11,Assign,172.29.231.216,WS-OPS-01,F2-7D-1C-2B-6A-90,,0B67F,0,MSFT 5.0,DHCP
2026-04-29T02:01:33Z,10,04/29/2026,02:01:33,Assign,10.28.49.14,WS-MKT-01,66-97-1A-5F-5B-A8,,0D1EE,0,MSFT 5.0,DHCP
2026-04-29T02:01:55Z,10,04/29/2026,02:01:55,Assign,10.242.71.33,LAP-SALES-03,6D-B5-77-18-72-71,,0F971,0,MSFT 5.0,DHCP
2026-04-29T02:09:38Z,16,04/29/2026,02:09:38,NACK,10.87.50.100,WS-LEGAL-01,D5-29-42-C4-37-38,,16815,0,MSFT 5.0,DHCP
2026-04-29T02:09:39Z,11,04/29/2026,02:09:39,Renew,10.98.77.141,LAP-DEV-06,6C-51-A8-A4-E9-95,,0BDCB,0,MSFT 5.0,DHCP
2026-04-29T02:10:03Z,12,04/29/2026,02:10:03,Release,10.121.189.138,WS-OPS-02,73-BF-80-27-1E-65,,07BD2,0,MSFT 5.0,DHCP
2026-04-29T02:17:24Z,16,04/29/2026,02:17:24,NACK,10.232.216.219,WS-FIN-02,D7-3C-3F-79-01-32,,0A7F1,0,MSFT 5.0,DHCP
2026-04-29T02:17:44Z,12,04/29/2026,02:17:44,Release,10.24.157.240,WS-OPS-01,D5-0A-DA-71-EA-CB,,0F1A2,0,MSFT 5.0,DHCP
2026-04-29T02:20:13Z,10,04/29/2026,02:20:13,Assign,10.27.199.81,WS-MKT-02,75-E8-73-00-20-6C,,18549,0,MSFT 5.0,DHCP
2026-04-29T02:21:09Z,10,04/29/2026,02:21:09,Assign,10.235.55.111,WS-DEV-02,9B-73-2C-A7-C7-DE,,11904,0,MSFT 5.0,DHCP
2026-04-29T02:22:56Z,12,04/29/2026,02:22:56,Release,10.144.229.249,LAP-DEV-06,A9-C8-4A-2F-FB-A9,,0B81C,0,MSFT 5.0,DHCP
2026-04-29T02:23:32Z,10,04/29/2026,02:23:32,Assign,10.162.248.2,LAP-DEV-06,4D-4E-96-AB-B0-4E,,11024,0,MSFT 5.0,DHCP
2026-04-29T02:28:22Z,16,04/29/2026,02:28:22,NACK,172.16.179.236,SVR-DC-01,F0-DA-37-13-3A-BB,,17AE7,0,MSFT 5.0,DHCP
2026-04-29T02:30:04Z,12,04/29/2026,02:30:04,Release,172.22.150.232,SVR-DC-01,32-56-64-20-B7-19,,18166,0,MSFT 5.0,DHCP
2026-04-29T02:31:28Z,11,04/29/2026,02:31:28,Renew,10.248.247.171,WS-MKT-01,82-F0-98-DE-F2-79,,13065,0,MSFT 5.0,DHCP
2026-04-29T02:36:35Z,16,04/29/2026,02:36:35,NACK,10.99.64.9,WS-FINANCE-01,C0-CA-75-26-F3-EE,,0611C,0,MSFT 5.0,DHCP
2026-04-29T02:46:19Z,11,04/29/2026,02:46:19,Renew,192.168.25.77,SVR-WEB-01,91-40-8F-3C-C3-D7,,03D60,0,MSFT 5.0,DHCP
2026-04-29T02:47:25Z,16,04/29/2026,02:47:25,NACK,10.180.173.50,WS-IT-01,92-A8-FA-B1-CB-73,,0BE79,0,MSFT 5.0,DHCP
2026-04-29T02:50:58Z,11,04/29/2026,02:50:58,Renew,10.244.102.67,LAP-DEV-06,80-75-66-6F-63-CE,,0717F,0,MSFT 5.0,DHCP
2026-04-29T02:51:51Z,12,04/29/2026,02:51:51,Release,192.168.26.204,WS-ENG-01,02-0A-32-0E-69-F2,,173BB,0,MSFT 5.0,DHCP
2026-04-29T02:56:48Z,16,04/29/2026,02:56:48,NACK,10.42.158.119,WS-SUPPORT-01,61-6A-5D-40-1F-CC,,17E6E,0,MSFT 5.0,DHCP
2026-04-29T02:56:56Z,11,04/29/2026,02:56:56,Renew,10.191.115.72,LAP-DEV-06,35-03-78-84-B6-B2,,0D7CB,0,MSFT 5.0,DHCP
2026-04-29T02:58:32Z,10,04/29/2026,02:58:32,Assign,10.172.104.15,SVR-DC-01,F8-6F-1A-0F-59-44,,1562C,0,MSFT 5.0,DHCP
2026-04-29T03:01:02Z,10,04/29/2026,03:01:02,Assign,10.225.124.123,WS-DEV-02,DD-A7-BF-BC-12-93,,0C3B4,0,MSFT 5.0,DHCP
2026-04-29T03:02:31Z,16,04/29/2026,03:02:31,NACK,10.6.98.103,WS-IT-01,AB-F2-B1-7D-16-5B,,15E8A,0,MSFT 5.0,DHCP
2026-04-29T03:10:56Z,10,04/29/2026,03:10:56,Assign,10.11.66.134,WS-RECEPTION-01,1A-52-24-75-58-CE,,0B36F,0,MSFT 5.0,DHCP
2026-04-29T03:11:45Z,10,04/29/2026,03:11:45,Assign,172.28.213.36,WS-HR-03,4D-E2-7B-1F-2F-B7,,0CEF1,0,MSFT 5.0,DHCP
2026-04-29T03:18:46Z,12,04/29/2026,03:18:46,Release,10.217.49.202,WS-DEV-02,7F-18-A7-B8-0A-1B,,0621B,0,MSFT 5.0,DHCP
2026-04-29T03:20:23Z,16,04/29/2026,03:20:23,NACK,172.21.16.178,LAP-SALES-04,16-ED-50-EB-00-06,,17147,0,MSFT 5.0,DHCP
2026-04-29T03:22:06Z,12,04/29/2026,03:22:06,Release,10.147.210.51,SVR-WEB-01,12-DB-9C-DF-C1-5E,,0BAFC,0,MSFT 5.0,DHCP
2026-04-29T03:23:55Z,11,04/29/2026,03:23:55,Renew,10.135.74.244,WS-MKT-02,AB-B7-95-B5-BD-5A,,146CB,0,MSFT 5.0,DHCP
2026-04-29T03:26:40Z,11,04/29/2026,03:26:40,Renew,10.250.69.34,WS-HR-03,7D-9B-0F-5B-EA-B8,,111AB,0,MSFT 5.0,DHCP
2026-04-29T03:28:27Z,11,04/29/2026,03:28:27,Renew,172.30.160.155,LAP-SALES-04,A6-70-44-8A-C3-C4,,14172,0,MSFT 5.0,DHCP
2026-04-29T03:38:25Z,16,04/29/2026,03:38:25,NACK,10.37.110.105,WS-FIN-03,2A-EA-74-D0-D1-AC,,0A994,0,MSFT 5.0,DHCP
2026-04-29T03:40:04Z,10,04/29/2026,03:40:04,Assign,172.26.220.196,LAP-DEV-06,EA-99-44-27-47-66,,02FC5,0,MSFT 5.0,DHCP
2026-04-29T03:43:44Z,12,04/29/2026,03:43:44,Release,10.118.16.225,WS-IT-02,2F-4A-24-B6-BA-16,,03931,0,MSFT 5.0,DHCP
2026-04-29T03:45:30Z,10,04/29/2026,03:45:30,Assign,10.83.70.84,WS-FIN-03,DB-D3-8A-27-F4-87,,074E3,0,MSFT 5.0,DHCP
2026-04-29T03:50:32Z,12,04/29/2026,03:50:32,Release,172.17.194.72,WS-RECEPTION-01,17-C9-A7-04-C4-88,,0A016,0,MSFT 5.0,DHCP
2026-04-29T03:57:32Z,12,04/29/2026,03:57:32,Release,10.185.247.153,LAP-DEV-06,B5-55-7B-4C-98-F0,,04A54,0,MSFT 5.0,DHCP
2026-04-29T04:05:36Z,10,04/29/2026,04:05:36,Assign,10.228.242.37,WS-MKT-02,00-19-EA-98-64-A3,,0E43F,0,MSFT 5.0,DHCP
2026-04-29T04:08:43Z,11,04/29/2026,04:08:43,Renew,10.202.220.231,WS-ENG-02,CA-2C-5A-35-C2-8D,,065A8,0,MSFT 5.0,DHCP
2026-04-29T04:11:18Z,11,04/29/2026,04:11:18,Renew,172.16.203.53,WS-IT-01,A3-E9-4E-25-49-A8,,161BB,0,MSFT 5.0,DHCP
2026-04-29T04:13:42Z,10,04/29/2026,04:13:42,Assign,10.119.13.93,LAP-SALES-04,54-33-AD-44-BE-F3,,0BEDE,0,MSFT 5.0,DHCP
2026-04-29T04:19:29Z,10,04/29/2026,04:19:29,Assign,10.41.160.51,LAP-DEV-05,88-DE-2B-2C-E5-EA,,0CF8C,0,MSFT 5.0,DHCP
2026-04-29T04:22:30Z,11,04/29/2026,04:22:30,Renew,10.210.91.53,WS-FIN-02,58-C6-39-10-05-5D,,11715,0,MSFT 5.0,DHCP
2026-04-29T04:24:38Z,10,04/29/2026,04:24:38,Assign,10.156.153.192,WS-IT-02,50-B0-38-1D-38-2C,,03DC3,0,MSFT 5.0,DHCP
2026-04-29T04:24:57Z,10,04/29/2026,04:24:57,Assign,172.22.225.13,WS-FINANCE-01,C3-3D-F5-41-5B-6D,,06DAB,0,MSFT 5.0,DHCP
2026-04-29T04:26:43Z,11,04/29/2026,04:26:43,Renew,10.127.250.76,LAP-DEV-06,D7-27-58-56-0C-EC,,0426A,0,MSFT 5.0,DHCP
2026-04-29T04:28:44Z,16,04/29/2026,04:28:44,NACK,10.250.33.123,WS-IT-02,A5-EE-CB-5D-6E-E0,,15C58,0,MSFT 5.0,DHCP
2026-04-29T04:30:49Z,16,04/29/2026,04:30:49,NACK,10.195.204.57,WS-FIN-03,E8-CA-78-E6-66-63,,0D24E,0,MSFT 5.0,DHCP
2026-04-29T04:33:38Z,12,04/29/2026,04:33:38,Release,10.142.15.17,WS-FIN-02,22-B8-32-04-AC-D4,,16C5D,0,MSFT 5.0,DHCP
2026-04-29T04:36:52Z,16,04/29/2026,04:36:52,NACK,10.189.189.204,SVR-DC-01,62-A1-26-79-A5-53,,04590,0,MSFT 5.0,DHCP
2026-04-29T04:37:14Z,16,04/29/2026,04:37:14,NACK,10.208.131.35,LAP-SALES-03,FD-A8-95-C6-C9-41,,08BFC,0,MSFT 5.0,DHCP
2026-04-29T04:37:33Z,12,04/29/2026,04:37:33,Release,10.93.68.118,WS-MKT-02,F1-C6-2A-F6-03-B3,,11B5D,0,MSFT 5.0,DHCP
2026-04-29T04:49:33Z,10,04/29/2026,04:49:33,Assign,172.17.38.54,WS-ENG-01,9B-65-9B-49-D6-D6,,0C58A,0,MSFT 5.0,DHCP
2026-04-29T04:53:15Z,11,04/29/2026,04:53:15,Renew,10.165.57.135,SVR-DC-01,4D-2C-CE-87-4B-18,,02CD7,0,MSFT 5.0,DHCP
2026-04-29T04:58:30Z,10,04/29/2026,04:58:30,Assign,192.168.228.173,LAP-DEV-05,C2-E1-51-02-BC-E7,,13570,0,MSFT 5.0,DHCP
2026-04-29T05:07:19Z,10,04/29/2026,05:07:19,Assign,10.0.121.253,WS-FINANCE-01,BD-7F-1F-86-84-F5,,0F8C9,0,MSFT 5.0,DHCP
2026-04-29T05:08:33Z,16,04/29/2026,05:08:33,NACK,10.246.63.219,WS-RECEPTION-01,CF-95-F8-04-FC-91,,06FB7,0,MSFT 5.0,DHCP
