TimeGenerated,Date,Time,sSiteName,sComputerName,sIP,csMethod,csUriStem,csUriQuery,sPort,csUserName,cIP,csUserAgent,scStatus,scSubStatus,scWin32Status,scBytes,csBytes,TimeTaken,Computer,Type
2026-04-29T12:31:57Z,2026-04-29,12:31:57,W3SVC1,SVR-WEB-01,10.0.20.10,GET,/admin/../../etc/passwd,-,443,-,198.51.100.55,Mozilla/5.0 sqlmap/1.5,404,0,0,9027,732,4956,SVR-WEB-01,W3CIISLog
2026-04-29T12:36:54Z,2026-04-29,12:36:54,W3SVC1,SVR-WEB-01,10.0.20.10,GET,/config.php,-,443,-,198.51.100.55,Mozilla/5.0 sqlmap/1.5,404,0,0,922,258,1327,SVR-WEB-01,W3CIISLog
2026-04-29T13:14:37Z,2026-04-29,13:14:37,W3SVC1,SVR-WEB-01,10.0.20.10,GET,/.git/config,-,443,-,198.51.100.55,Mozilla/5.0 sqlmap/1.5,404,0,0,37588,1109,2578,SVR-WEB-01,W3CIISLog
2026-04-29T13:13:37Z,2026-04-29,13:13:37,W3SVC1,SVR-WEB-01,10.0.20.10,GET,/login.php?user=admin'--,-,443,-,198.51.100.55,Mozilla/5.0 sqlmap/1.5,404,0,0,38235,4755,2189,SVR-WEB-01,W3CIISLog
2026-04-28T11:43:43Z,2026-04-28,11:43:43,W3SVC1,SVR-WEB-01,10.0.20.10,GET,/api/orders,-,443,-,73.45.12.11,Mozilla/5.0 (Windows NT 10.0),200,0,0,31253,714,29,SVR-WEB-01,W3CIISLog
2026-04-29T01:56:19Z,2026-04-29,01:56:19,W3SVC1,SVR-WEB-01,10.0.20.10,POST,/dashboard,-,443,-,73.45.12.11,Mozilla/5.0 (Windows NT 10.0),304,0,0,39797,3047,2120,SVR-WEB-01,W3CIISLog
2026-04-28T16:09:16Z,2026-04-28,16:09:16,W3SVC1,SVR-WEB-01,10.0.20.10,GET,/dashboard,-,443,-,203.0.113.42,Mozilla/5.0 (Windows NT 10.0),200,0,0,11616,4914,4004,SVR-WEB-01,W3CIISLog
2026-04-28T18:15:19Z,2026-04-28,18:15:19,W3SVC1,SVR-WEB-01,10.0.20.10,GET,/static/style.css,-,443,-,73.45.12.10,Mozilla/5.0 (Windows NT 10.0),200,0,0,43485,4166,1185,SVR-WEB-01,W3CIISLog
2026-04-29T06:13:21Z,2026-04-29,06:13:21,W3SVC1,SVR-WEB-01,10.0.20.10,GET,/dashboard,-,443,-,203.0.113.42,Mozilla/5.0 (Windows NT 10.0),200,0,0,31056,4137,4381,SVR-WEB-01,W3CIISLog
2026-04-28T18:27:54Z,2026-04-28,18:27:54,W3SVC1,SVR-WEB-01,10.0.20.10,POST,/static/app.js,-,443,-,203.0.113.42,Mozilla/5.0 (Windows NT 10.0),200,0,0,27303,3863,4735,SVR-WEB-01,W3CIISLog
